Id,Word,Frequency,Module,indegree,outdegree,Degree
n846,characterized,4,4,1,2,3
n847,progression,10,3,0,5,5
n848,already,4,16,2,1,3
n849,interacademy,2,15,0,1,1
n850,partnership,2,15,1,1,2
n851,iap2010p19,2,15,1,1,2
n852,among,6,15,1,3,4
n853,perspective,8,1,2,4,6
n854,requires,8,16,0,4,4
n855,caamano2012,2,1,0,1,1
n856,criadogarcíacarmona2011,2,1,1,1,2
n857,harlen2014,3,1,1,1,2
n858,score2013,2,13,0,1,1
n859,hodson2014,2,2,0,1,1
n860,exa,2,2,1,1,2
n861,agree,6,1,3,1,4
n862,ledermanetal2014,2,1,1,1,2
n863,hypothesis,46,13,12,1,13
n864,ii,4,7,0,2,2
n865,iii,4,1,0,2,2
n866,pose,8,4,0,4,4
n867,iv,2,6,1,1,2
n868,v,2,1,0,1,1
n869,vi,2,16,0,1,1
n870,must,8,11,0,4,4
n871,vii,2,1,1,1,2
n872,number,8,16,2,4,6
n873,image,2,1,0,1,1
n874,etc,2,1,1,1,2
n875,viii,2,13,0,1,1
n876,mentioned,2,7,1,1,2
n877,even,9,4,1,5,6
n878,tentative,2,1,0,1,1
n879,three,17,8,2,2,4
n880,distinguish,4,9,1,2,3
n881,guisasolaetal2006,2,13,1,1,2
n882,stating,2,17,0,1,1
n883,yet,8,17,3,4,7
n884,event,6,5,1,3,4
n885,speculating,2,7,0,1,1
n886,deductive,2,16,0,1,1
n887,trueprocedural,2,13,0,1,1
n888,measurement,14,5,2,7,9
n889,procedure,20,5,3,1,4
n890,indicate,4,12,0,2,2
n891,obtain,12,7,1,1,2
n892,beforehand,2,10,1,1,2
n893,either,8,7,0,1,1
n894,organization,4,1,2,2,4
n895,fsls,1,18,0,1,1
n896,ultimate,4,18,2,1,3
n897,fsl,4,8,0,2,2
n898,openfocused,4,3,0,1,1
n899,engage–explore–reflect,2,1,1,1,2
n900,eer,6,1,1,1,2
n901,talk,12,1,3,6,9
n902,tips,2,1,1,1,2
n903,depicted,2,5,0,1,1
n904,figure,6,5,3,1,4
n905,illustrate,4,1,1,2,3
n906,iterative,4,16,0,2,2
n907,stepbystep,4,20,1,2,3
n908,spiraling,2,15,0,1,1
n909,dynamic,4,15,2,2,4
n910,integrates,2,1,1,1,2
n911,unstructured,2,3,0,1,1
n912,jumpstarting,2,13,1,1,2
n913,b,8,6,0,4,4
n914,responsive,2,3,0,1,1
n915,simplified,2,14,0,1,1
n916,cycles,2,16,1,1,2
n917,contextualizes,2,1,0,1,1
n918,efforts,2,16,0,1,1
n919,invite,2,9,0,1,1
n920,explicated,2,12,0,1,1
n921,upcoming,2,12,1,1,2
n922,area,8,7,2,4,6
n923,menmuiradams1997processes,2,7,1,1,2
n924,inconjunction,2,1,0,1,1
n925,mathematical,37,1,6,1,7
n926,epstein2007,4,9,0,2,2
n927,french2004,9,9,2,1,3
n928,gerdeetal2013,10,9,2,5,7
n929,menmuiradams1997,2,9,1,1,2
n930,afford,2,9,0,1,1
n931,fascination,4,19,1,2,3
n932,rich,4,13,0,2,2
n933,just,16,1,5,8,13
n934,static,4,13,2,2,4
n935,prescribed,6,13,1,3,4
n936,big,6,14,2,1,3
n937,gelmanbrenneman2012,4,9,1,2,3
n938,wasserman2015,2,9,1,1,2
n939,gelmanetal2010,2,9,0,1,1
n940,greenfieldetal2009,5,9,3,2,5
n941,inanetal2010,7,9,2,4,6
n942,apply,12,15,2,1,3
n943,gelmanbrenneman2004,2,16,0,1,1
n944,linking,4,6,1,2,3
n945,extant,2,6,1,1,2
n946,bjorklund2011,2,9,0,1,1
n947,paper,5,1,1,3,4
n948,case,6,4,2,1,3
n949,implement,4,8,0,2,2
n950,forensic,2,8,1,1,2
n951,fouryearold,4,18,0,2,2
n952,participant,11,1,0,1,1
n953,platform,6,17,1,3,4
n954,prepare,4,4,0,2,2
n955,hackling2007,4,1,1,2,3
n956,manipulation,8,8,2,1,3
n957,gain,14,13,2,7,9
n958,heart,4,1,1,2,3
n959,crawford2009,2,3,0,1,1
n960,excitement,2,6,0,1,1
n961,crawford2007,4,1,1,2,3
n962,appears,4,6,1,2,3
n963,hackling2005,4,1,1,1,2
n964,hedges2000,2,4,0,1,1
n965,acknowledge,8,8,1,1,2
n966,agents,2,16,0,1,1
n967,hedges2000p18,2,15,0,1,1
n968,issue,6,8,1,3,4
n969,select,14,5,4,1,5
n970,samarapungavanetal2008,10,9,2,5,7
n971,commented,2,14,1,1,2
n972,universal,2,7,0,1,1
n973,novices,2,7,1,1,2
n974,p903,2,7,1,1,2
n975,lacking,2,7,1,1,2
n976,discipline,6,6,1,3,4
n977,discourse,30,13,8,1,9
n978,assisting,8,3,1,1,2
n979,better,10,1,2,1,3
n980,outcome,6,4,0,3,3
n981,examine,16,9,5,1,6
n982,kindergarten,14,12,2,2,4
n983,monarch,2,16,0,1,1
n984,butterfly,2,16,1,1,2
n985,revise,12,14,3,6,9
n986,portfolios,2,3,0,1,1
n987,peterson,2,9,0,1,1
n988,french2008,2,9,1,1,2
n989,color,2,5,1,1,2
n990,mixing,2,5,1,1,2
n991,investigators,4,15,0,2,2
n992,demonstrate,4,3,1,2,3
n993,literate,6,6,1,3,4
n994,curious,4,7,1,2,3
n995,surround,5,7,0,2,2
n996,concrete,6,7,0,3,3
n998,cepnietal2006,2,16,1,1,2
n999,divided,2,8,0,1,1
n1000,cause,4,12,0,2,2
n1001,since,2,11,1,1,2
n1002,birth,2,11,1,1,2
n1003,estimation,2,14,0,1,1
n1004,howejones1998,2,13,0,1,1
n1005,check,2,16,0,1,1
n1006,lind2000,2,2,1,1,2
n1007,kefietal2013,2,16,1,1,2
n1008,without,4,2,1,2,3
n1009,sip,1,1,0,1,1
n1010,basis,16,15,2,1,3
n1011,correspond,6,14,2,1,3
n1012,hacking19921995,2,19,0,1,1
n1013,map,4,19,2,2,4
n1014,laboratory,4,19,2,2,4
n1015,subjecting,2,1,1,1,2
n1016,systematic,8,1,3,4,7
n1017,bottomup,2,5,1,1,2
n1018,entity,8,7,2,1,3
n1019,internal,4,7,1,1,2
n1020,hackings,2,1,0,1,1
n1021,psillos,2,16,1,1,2
n1022,tselfes,2,16,1,1,2
n1023,kariotoglou2004,2,16,1,1,2
n1024,peters2006,2,5,0,1,1
n1025,improve,4,1,0,1,1
n1026,hogan2000,4,14,0,1,1
n1027,hoganmaglienti2001,4,14,1,2,3
n1028,deboo2000,2,7,1,1,2
n1029,lind1999,7,7,3,3,6
n1030,novak1977,2,7,1,1,2
n1031,overwhelmingly,4,9,1,2,3
n1032,nses,6,3,2,3,5
n1033,american,2,3,1,1,2
n1034,council1996,2,1,0,1,1
n1035,bredekampcopple1997,2,3,0,1,1
n1036,enactment,9,11,3,1,4
n1037,techniques,4,5,0,2,2
n1038,coordination,2,14,0,1,1
n1039,rely,4,9,1,2,3
n1040,tend,4,11,1,2,3
n1041,mind,2,11,1,1,2
n1042,speak,4,11,1,2,3
n1043,emphasize,19,12,3,10,13
n1044,eshachfried2005,4,17,1,2,3
n1045,harlen1996,2,14,0,1,1
n1046,lind,2,14,1,1,2
n1047,nses1996,1,7,1,0,1
n1048,advance,4,3,1,2,3
n1049,whose,4,3,2,2,4
n1050,fleer1993,2,15,0,1,1
n1051,depth,4,2,1,2,3
n1052,bredekampcople1997,2,17,0,1,1
n1053,hacking1992,2,7,1,1,2
n1055,occur,4,9,0,2,2
n1056,bridge,4,1,1,2,3
n1057,current,6,1,2,1,3
n1060,ermeling2010,4,9,0,2,2
n1061,inquisitiveness,2,3,0,1,1
n1063,impact,4,11,1,2,3
n1064,let,4,11,2,2,4
n1065,seven,2,4,0,1,1
n1066,four,8,5,2,4,6
n1067,3,12,2,1,6,7
n1068,4,6,11,0,3,3
n1069,conjunction,2,1,0,1,1
n1070,multiday,2,1,1,1,2
n1071,lens,2,1,0,1,1
n1072,beyond,12,12,4,6,10
n1073,p21,2,3,0,1,1
n1074,assert,2,3,1,1,2
n1076,eickreed2002,2,14,1,1,2
n1077,bianchinicolburn2000,2,16,0,1,1
n1078,lambert2007,2,16,1,1,2
n1079,judge,6,5,0,3,3
n1080,p389,2,1,1,1,2
n1081,nrc1996,6,5,1,3,4
n1082,bodzinbeerer2003,2,5,1,1,2
n1083,rubric,2,14,0,1,1
n1084,stir,2,14,1,1,2
n1085,rate,2,1,0,1,1
n1086,six,4,5,0,2,2
n1087,prospective,2,4,0,1,1
n1088,windschitl2003,2,16,0,1,1
n1089,cookbook,2,19,0,1,1
n1090,verify,2,16,0,1,1
n1091,unknown,4,5,0,2,2
n1093,hand,10,13,3,5,8
n1094,matching,2,12,1,1,2
n1095,along,8,8,0,4,4
n1096,trundlesackes2012,2,6,1,1,2
n1097,appleton2008,4,1,0,2,2
n1098,unproductive,2,12,0,1,1
n1099,low,4,4,1,2,3
n1100,selfregulation,2,4,1,1,2
n1101,capacities,2,4,1,1,2
n1102,persistent,2,4,1,1,2
n1103,misconceptions,4,4,1,2,3
n1104,traditional,6,13,2,3,5
n1105,fail,2,8,1,1,2
n1106,restructuring,8,3,0,4,4
n1107,duittreagust2003,2,4,0,1,1
n1108,holliday2006,3,4,2,1,3
n1109,intended,6,3,1,3,4
n1110,feature,16,8,5,1,6
n1111,target,12,2,2,2,4
n1112,threestep,6,6,1,1,2
n1113,responsibility,2,1,0,1,1
n1114,sensitive,2,8,0,1,1
n1115,ensure,4,3,1,2,3
n1116,float,14,13,4,1,5
n1117,sink,11,13,1,5,6
n1118,usually,2,11,1,1,2
n1119,salient,2,8,0,1,1
n1120,weight,4,20,1,1,2
n1121,size,4,20,1,2,3
n1122,properties,6,9,0,3,3
n1123,samematerial,2,13,0,1,1
n1124,verbal,6,10,1,3,4
n1125,nonverbally,2,10,1,1,2
n1126,invitation,2,19,1,1,2
n1127,namygentner2002,2,1,0,1,1
n1128,stimulate,12,3,4,1,5
n1129,expectations,6,7,1,3,4
n1130,justify,4,16,1,2,3
n1131,bybee2006,2,2,0,1,1
n1132,molleretal2012,2,2,1,1,2
n1133,wisersmith2008,2,2,1,1,2
n1134,plastic,8,12,2,4,6
n1135,adjective,2,12,1,1,2
n1136,shininess,2,12,1,1,2
n1137,lightness,2,12,1,1,2
n1138,p209,2,12,1,1,2
n1139,grammatical,2,12,1,1,2
n1140,opposed,2,12,1,1,2
n1141,cup,2,12,1,1,2
n1142,attention,2,8,0,1,1
n1143,detect,8,6,3,4,7
n1144,appear,2,6,1,1,2
n1145,concern,10,8,1,5,6
n1146,solid,2,13,0,1,1
n1147,put,4,1,1,2,3
n1148,problemsolving,4,4,0,2,2
n1149,hmelosilver2006authentic,2,6,0,1,1
n1150,pintrich,2,12,0,1,1
n1151,marxboyle1993,2,12,1,1,2
n1152,mayerwittrock2006,2,3,0,1,1
n1153,linneylon2006,2,4,1,1,2
n1154,contextual,4,6,1,2,3
n1155,avoid,2,8,0,1,1
n1156,unable,2,12,0,1,1
n1157,fruitful,2,3,0,1,1
n1158,leave,2,3,1,1,2
n1159,organise,12,1,2,1,3
n1160,schiefelepekrun1996,2,3,1,1,2
n1161,indeed,2,14,1,1,2
n1162,selfreliant,2,14,0,1,1
n1163,hiemstra2000,2,6,0,1,1
n1164,bscs,2,14,0,1,1
n1165,motivation,6,3,1,3,4
n1166,groupconcerning,2,1,1,1,2
n1167,capability,8,8,0,4,4
n1168,coneziofrench2002,2,6,0,1,1
n1169,executive,2,6,1,1,2
n1170,garon,2,19,1,1,2
n1171,brysonsmith2008,2,19,1,1,2
n1172,operation,2,19,1,1,2
n1173,fading,2,5,0,1,1
n1174,aids,2,5,1,1,2
n1175,lepperetal1997,2,10,0,1,1
n1176,kuhn2009,2,4,0,1,1
n1177,mistakes,4,9,1,2,3
n1179,experiential,12,4,4,1,5
n1180,oversimplified,2,8,1,1,2
n1181,breunig2008,2,1,0,1,1
n1182,roberts2011,2,1,1,1,2
n1183,founders,2,4,0,1,1
n1184,belief,4,17,0,2,2
n1185,isolation,2,12,0,1,1
n1186,local,4,2,1,2,3
n1188,embraces,2,15,0,1,1
n1189,transdisciplinary,10,15,3,5,8
n1190,recreate,2,13,0,1,1
n1191,commonplace,2,12,1,1,2
n1192,reference,2,12,1,1,2
n1193,trips,2,6,0,1,1
n1194,internships,2,6,1,1,2
n1195,studentcentred,4,17,2,2,4
n1197,gordon2009,4,1,0,1,1
n1198,savery2006,7,1,3,1,4
n1199,forward,8,1,1,1,2
n1200,ontarioministryofeducation2013,4,3,0,1,1
n1201,possessing,2,16,0,1,1
n1202,capable,6,16,2,1,3
n1203,fielding2012,4,1,0,1,1
n1204,classroombased,2,17,1,1,2
n1205,knowledgepossessing,2,16,0,1,1
n1206,breunig2013,2,1,0,1,1
n1207,greifetal2006,2,9,0,1,1
n1208,hold,2,9,1,1,2
n1209,novel,2,9,0,1,1
n1210,inanimate,2,9,1,1,2
n1211,artifact,10,9,3,5,8
n1212,mobile,8,9,2,1,3
n1213,arguably,2,2,0,1,1
n1214,awareness,4,1,2,2,4
n1215,living–nonliving,2,9,1,1,2
n1216,member,4,1,0,2,2
n1217,food,2,1,1,1,2
n1218,backscheideretal1993,2,9,0,1,1
n1219,inagakihatano2002,2,9,1,1,2
n1220,keil1992,2,9,1,1,2
n1221,opfergelman2001,2,9,1,1,2
n1222,opfersiegler2004,6,9,3,3,6
n1223,correct,6,9,2,3,5
n1224,living,4,9,2,2,4
n1225,nonliving,4,9,1,2,3
n1226,immobile,4,9,1,2,3
n1227,alive,6,5,1,3,4
n1228,contrast,2,9,0,1,1
n1229,encounter,2,9,1,1,2
n1230,word,8,5,2,4,6
n1231,carey1985,2,9,1,1,2
n1232,hatanoetal1993,2,9,1,1,2
n1233,meuniercordier2004,2,9,1,1,2
n1234,richardssiegler1984,2,9,1,1,2
n1235,waxman2005,1,9,1,0,1
n1236,conceptualise,1,1,0,1,1
n1237,mediation,4,5,0,2,2
n1238,england,2,12,0,1,1
n1239,farmery2002,2,3,0,1,1
n1240,howedavies2005,2,3,1,1,2
n1241,risks,2,3,0,1,1
n1242,happen,7,7,1,3,4
n1243,schulz2012,2,3,0,1,1
n1244,exert,2,7,1,1,2
n1245,bjorklundgardiner2011p154,2,19,1,1,2
n1246,johnston2005,4,3,0,2,2
n1247,buoyancy,2,16,0,1,1
n1248,item,2,13,0,1,1
n1249,explorers,2,16,0,1,1
n1250,expect,2,3,0,1,1
n1251,keen,2,5,0,1,1
n1252,deboo2006,2,3,0,1,1
n1253,harlen2000,2,3,1,1,2
n1254,observers,2,1,0,1,1
n1255,much,4,10,0,2,2
n1256,watch,2,10,1,1,2
n1257,copying,2,10,1,1,2
n1258,everyday,8,5,2,1,3
n1259,rogoff2003,2,4,0,1,1
n1260,go,6,15,2,3,5
n1261,seeingit,2,11,1,1,2
n1262,noticing,2,16,0,1,1
n1263,sounds,2,15,0,1,1
n1264,container,2,3,0,1,1
n1265,touch,2,6,0,1,1
n1266,sound,4,5,1,2,3
n1267,quietest,2,5,0,1,1
n1268,loudest,2,5,1,1,2
n1269,sensemakingis,2,17,0,1,1
n1270,highlighted,2,17,1,1,2
n1271,eyfs,2,1,0,1,1
n1272,viewis,2,1,0,1,1
n1273,enquiring,2,1,0,1,1
n1274,minds,2,1,1,1,2
n1275,whilst,4,14,0,2,2
n1276,kallery2004,2,3,0,1,1
n1277,caveat,2,3,1,1,2
n1278,bruner,2,2,1,1,2
n1279,conceptualised,2,2,1,1,2
n1280,memorise,2,2,1,1,2
n1281,bruner1966p72,2,2,0,1,1
n1282,questionableharlen2000and,2,4,0,1,1
n1283,blakehowitt2012,2,5,0,1,1
n1284,harlen1999,2,5,1,1,2
n1285,johnston2009,2,5,1,1,2
n1286,howe,4,5,1,1,2
n1287,davies2005,4,5,1,2,3
n1288,black,2,3,0,1,1
n1289,hughes2003,2,3,1,1,2
n1290,lemke2001,2,3,1,1,2
n1291,concur,2,3,1,1,2
n1292,stress,2,3,1,1,2
n1293,contextualised,2,13,0,1,1
n1294,bound,2,13,1,1,2
n1295,socially,2,13,0,1,1
n1296,people,2,8,0,1,1
n1297,required,2,3,0,1,1
n1298,mediate,4,3,2,1,3
n1299,resonates,2,1,0,1,1
n1300,vygotskian,2,1,1,1,2
n1301,sociocultural,6,1,2,3,5
n1302,moreable,2,9,1,1,2
n1303,vygotsky19781986,2,11,1,1,2
n1304,claim,18,5,4,8,12
n1305,carefully,8,7,2,1,3
n1306,practitioner,2,16,0,1,1
n1307,evenapparently,2,16,1,1,2
n1308,intentional,2,7,0,1,1
n1309,howeverthey,2,4,0,1,1
n1310,vary,2,5,0,1,1
n1311,andor,6,14,1,3,4
n1312,childinitiated,2,8,1,1,2
n1313,intervening,2,1,0,1,1
n1314,initiate,8,1,1,4,5
n1315,deliberate,2,2,0,1,1
n1316,p159,2,16,0,1,1
n1317,balance,2,16,1,1,2
n1318,intervene,4,16,1,2,3
n1319,nuanced,4,4,1,2,3
n1320,behalf,2,4,0,1,1
n1321,pedagogic,2,16,1,1,2
n1322,covers,2,1,0,1,1
n1323,train,2,16,0,1,1
n1324,address,8,16,3,4,7
n1325,strength,2,7,1,1,2
n1326,premise,4,1,1,2,3
n1327,staff,2,14,1,1,2
n1328,assist,2,2,0,1,1
n1329,primarily,2,1,0,1,1
n1330,datausing,2,1,0,1,1
n1331,computational,2,16,0,1,1
n1332,less,6,4,2,3,5
n1335,interface,2,8,1,1,2
n1336,immersion,2,1,0,1,1
n1337,strategically,2,5,0,1,1
n1338,c,4,19,1,2,3
n1339,entwining,2,19,1,1,2
n1340,toplevel,2,18,0,1,1
n1341,subgoals,3,19,1,1,2
n1342,delight,2,6,0,1,1
n1343,illstructured,2,7,0,1,1
n1344,albeit,2,16,0,1,1
n1345,top,2,10,0,1,1
n1346,assess,2,6,1,1,2
n1347,mayr1997,2,16,0,1,1
n1348,unexplained,2,3,0,1,1
n1349,irregularity,2,3,1,1,2
n1350,anomaly,2,3,1,1,2
n1351,puzzle,4,13,0,2,2
n1352,conjecture,6,6,2,3,5
n1353,thereof,1,13,1,0,1
n1354,driveretal,1,7,1,0,1
n1355,strong,14,10,4,1,5
n1356,naïve,6,10,2,1,3
n1357,realism,6,10,1,1,2
n1358,secondary,6,7,2,3,5
n1359,manifest,4,8,0,2,2
n1360,subsequent,6,8,1,3,4
n1361,away,2,1,0,1,1
n1362,phenomenology,2,1,1,1,2
n1363,variable,2,4,0,1,1
n1364,driveretals,2,8,1,1,2
n1365,finer,2,8,1,1,2
n1366,grain,4,8,2,2,4
n1367,vestiges,2,10,1,1,2
n1368,observable,2,8,1,1,2
n1369,takenforgranted,2,13,0,1,1
n1370,p115,4,12,1,2,3
n1371,onetoone,2,14,0,1,1
n1372,factor,2,12,1,1,2
n1373,minority,2,14,0,1,1
n1374,16yearolds,2,14,1,1,2
n1375,exhibited,2,14,1,1,2
n1376,provisional,2,3,0,1,1
n1377,status,2,3,1,1,2
n1378,directly,2,5,1,1,2
n1379,coherent,2,11,0,1,1
n1380,posited,2,14,0,1,1
n1381,imagination,2,6,0,1,1
n1382,lehrerschauble2000,2,16,0,1,1
n1383,syntactic,2,14,0,1,1
n1384,analogical,2,14,1,1,2
n1385,hypotheticaldeductive,2,14,0,1,1
n1386,adequacy,2,4,0,1,1
n1387,instrument,4,16,0,2,2
n1388,policy,3,17,1,2,3
n1389,situate,4,1,2,2,4
n1390,trend,4,11,0,2,2
n1391,recent,3,5,0,2,2
n1392,osborne2014,2,14,0,1,1
n1393,osborne,2,14,1,1,2
n1394,commitment,2,2,1,1,2
n1395,reforms,2,17,1,1,2
n1396,aligned,2,3,0,1,1
n1397,adopting,2,3,0,1,1
n1398,core,4,2,1,2,3
n1399,exemplified,2,13,0,1,1
n1400,ngss,2,8,1,1,2
n1401,nrc2012,4,8,1,2,3
n1402,examination,2,8,1,1,2
n1403,7,2,3,0,1,1
n1404,evidenceexplanation,2,11,1,1,2
n1405,ee,2,11,1,1,2
n1406,continuum,2,11,1,1,2
n1407,ascertain,2,14,0,1,1
n1408,duschl,4,15,1,2,3
n1409,outeach,2,11,1,1,2
n1410,se,2,11,1,1,2
n1411,transitions,2,11,1,1,2
n1412,count,4,5,2,2,4
n1413,second,10,15,4,5,9
n1414,potential,4,15,0,2,2
n1415,disconfirm,2,5,0,1,1
n1416,day,6,3,1,3,4
n1417,fiction,2,9,0,1,1
n1418,nonfiction,2,9,1,1,2
n1419,wrap,4,13,0,2,2
n1420,chart,2,16,0,1,1
n1421,sociocognitive,2,16,0,1,1
n1422,resembling,4,14,0,2,2
n1423,reconstruct,4,9,1,2,3
n1424,gottduggan1995,2,6,0,1,1
n1425,etkinavanheuvelen2007,2,6,1,1,2
n1426,blumniss1991,2,14,0,1,1
n1427,erickson1999,2,14,1,1,2
n1428,lubienski1999,2,14,1,1,2
n1429,constantinou1999,2,3,0,1,1
n1430,english2003,2,3,1,1,2
n1431,leshlehrer2003,2,3,1,1,2
n1432,loucazacharia2012,2,3,1,1,2
n1433,generic,2,15,0,1,1
n1434,cpd,2,1,1,1,2
n1435,impose,2,14,0,1,1
n1438,zechetal2000,1,12,0,1,1
n1439,originated,2,18,0,1,1
n1440,enough,6,7,2,3,5
n1441,slp,5,12,2,3,5
n1442,panel,2,1,0,1,1
n1443,experts,2,1,1,1,2
n1444,grandy2008these,2,15,1,1,2
n1445,validation,2,14,0,1,1
n1446,norm,12,1,3,1,4
n1447,scholars,2,1,0,1,1
n1448,regulation,2,1,0,1,1
n1449,posit,2,1,0,1,1
n1450,unique,2,13,0,1,1
n1451,chinnsamarapungavan2008,2,12,0,1,1
n1452,suppes19601962,2,12,1,1,2
n1453,woodward1989,2,12,1,1,2
n1454,vocabulary,6,8,1,3,4
n1455,laws,2,13,1,1,2
n1456,ongoing,4,15,1,2,3
n1457,utility,2,8,0,1,1
n1458,history,2,8,1,1,2
n1459,philosophy,4,1,1,2,3
n1460,cartwright19831999,2,14,0,1,1
n1461,giere1988kuhn1962,2,14,1,1,2
n1462,laudan1990,2,14,1,1,2
n1463,publications,2,12,0,1,1
n1464,spaces,2,13,0,1,1
n1465,conventions,2,13,1,1,2
n1466,criterion,4,11,1,2,3
n1468,preinquiry,2,7,0,1,1
n1469,post,1,1,0,1,1
n1470,presentations,2,10,0,1,1
n1471,limitations,2,3,0,1,1
n1472,empowering,2,3,1,1,2
n1473,zhangetal2011,2,9,1,1,2
n1474,indicators,2,16,1,1,2
n1475,reveal,6,16,2,3,5
n1476,parents,4,19,0,2,2
n1477,participated,2,1,0,1,1
n1478,eshach2011p442,2,2,1,1,2
n1479,administered,2,9,1,1,2
n1480,invention,2,3,0,1,1
n1481,intervention,2,3,1,1,2
n1482,scores,2,3,0,1,1
n1483,respect,6,11,1,3,4
n1484,wondering,2,5,0,1,1
n1485,provoked,2,14,0,1,1
n1486,human,6,1,2,3,5
n1487,beings,2,6,1,1,2
n1488,desire,2,1,0,1,1
n1489,harlanrivkin2008p4,2,17,1,1,2
n1490,barell2008,2,17,1,1,2
n1491,born,2,14,0,1,1
n1492,foster,2,3,0,1,1
n1493,keep,6,3,1,1,2
n1494,wonder,2,2,0,1,1
n1495,journal,2,2,1,1,2
n1496,problematic,4,18,0,2,2
n1497,scenarios,6,18,2,3,5
n1498,garnering,2,18,1,1,2
n1499,parental,2,18,1,1,2
n1500,rankin2011,2,8,1,1,2
n1501,sustained,2,14,0,1,1
n1502,bentleyetal2007,2,15,0,1,1
n1503,martinetal2009,4,15,1,2,3
n1504,aware,4,4,1,2,3
n1505,nowadays,2,3,0,1,1
n1506,endeavor,2,2,1,1,2
n1507,nation,4,10,2,1,3
n1508,obvious,2,3,0,1,1
n1509,endeavors,2,3,1,1,2
n1510,1981,2,3,1,1,2
n1511,commission,4,3,2,2,4
n1512,quality,6,4,1,3,4
n1513,almost,2,1,0,1,1
n1514,released,2,3,1,1,2
n1515,named,2,10,0,1,1
n1516,imperative,2,10,1,1,2
n1517,reform,2,9,0,1,1
n1518,courses,2,4,0,1,1
n1519,citizens,4,6,2,2,4
n1520,anationatrisk1983,2,18,1,1,2
n1521,2000s,2,10,0,1,1
n1522,effort,4,18,0,2,2
n1523,turkey,2,14,0,1,1
n1524,parallel,2,13,0,1,1
n1525,bulut2007,2,4,1,1,2
n1526,bahar2006,2,6,1,1,2
n1527,clues,2,16,1,1,2
n1528,extent,2,9,0,1,1
n1529,turkish,2,9,1,1,2
n1530,dialectical,4,12,2,2,4
n1531,interactants,2,20,1,1,2
n1532,dialoaic,2,6,1,1,2
n1533,ash2004,3,18,1,1,2
n1534,gallas1995,2,12,1,1,2
n1535,lemke1990,2,12,1,1,2
n1536,depict,4,1,1,2,3
n1537,engestrommiettinen1999p9,2,1,0,1,1
n1538,pertain,2,1,0,1,1
n1539,pouring,2,15,1,1,2
n1540,volume,2,1,0,1,1
n1541,feeds,2,3,0,1,1
n1542,goal–orient,2,1,0,1,1
n1543,standardized,4,8,2,2,4
n1544,ore,2,8,1,1,2
n1545,stablished,2,8,1,1,2
n1546,contrary,2,7,1,1,2
n1547,precede,2,8,1,1,2
n1548,origin,2,8,1,1,2
n1549,canonical,2,8,1,1,2
n1550,schliebenlange1987,2,19,1,1,2
n1551,institutional,2,7,0,1,1
n1552,rooted,2,12,1,1,2
n1553,configuring,2,14,0,1,1
n1554,pekarekdoehlerziegler2007p85,2,13,0,1,1
n1555,consequently,2,7,1,1,2
n1556,informal,2,2,1,1,2
n1557,unfolding,2,6,0,1,1
n1558,energy,3,13,0,1,1
n1559,lijnse1990,2,13,1,1,2
n1560,trumper1990,2,13,1,1,2
n1561,vanhooketal2005,2,12,0,1,1
n1562,vanhookhuziakclark2007b,2,12,1,1,2
n1563,air,2,4,0,1,1
n1564,magnetism,2,4,1,1,2
n1565,succinct,2,20,0,1,1
n1566,phrase,6,20,2,3,5
n1567,hooks,6,18,1,3,4
n1568,capture,4,1,2,1,3
n1569,multisensory,4,7,1,1,2
n1570,ripe,9,14,1,1,2
n1571,aid,2,12,0,1,1
n1572,abstract,2,2,1,1,2
n1573,kinesthetic,2,12,0,1,1
n1574,song,2,1,0,1,1
n1575,remember,2,15,0,1,1
n1576,intensely,2,2,0,1,1
n1577,brief,2,20,1,1,2
n1578,lift,2,18,1,1,2
n1579,squeeze,2,18,1,1,2
n1580,stretch,2,18,1,1,2
n1581,twist,2,18,1,1,2
n1582,devolve,2,2,0,1,1
n1583,lecture,2,2,1,1,2
n1584,flourish,2,3,0,1,1
n1585,helmkatz2011,5,16,1,2,3
n1586,ideally,2,16,1,1,2
n1587,due,2,4,1,1,2
n1588,constraints,2,7,1,1,2
n1589,mini,2,7,1,1,2
n1590,rain,13,5,6,6,12
n1591,weather,4,5,2,2,4
n1592,extracted,2,13,1,1,2
n1593,afterwards,2,3,1,1,2
n1594,returned,2,13,1,1,2
n1595,indepth,2,4,1,1,2
n1596,twoweek,2,5,0,1,1
n1597,span,2,5,1,1,2
n1598,performed,2,5,0,1,1
n1599,referenced,2,7,1,1,2
n1600,showcase,2,20,1,1,2
n1601,culminating,2,7,1,1,2
n1602,experiencepeters2006,2,5,0,1,1
n1603,rop2002,2,5,0,1,1
n1604,–,8,8,0,4,4
n1605,receptive,6,4,2,1,3
n1606,outpouring,2,5,1,1,2
n1607,ambivalent,2,6,1,1,2
n1608,contradictory,2,3,0,1,1
n1609,feelings,2,3,1,1,2
n1610,honour,2,3,1,1,2
n1611,struggle,2,1,0,1,1
n1612,weighed,2,8,1,1,2
n1613,seemingly,2,8,1,1,2
n1614,incompatible,2,8,1,1,2
n1615,maximize,2,4,1,1,2
n1616,cover,2,7,1,1,2
n1617,compassionate,2,4,1,1,2
n1618,annoying,2,8,0,1,1
n1619,going,2,8,1,1,2
n1620,impediment,2,8,1,1,2
n1621,overbearing,2,8,1,1,2
n1622,patience,4,2,2,2,4
